terrplant_property,description,units,type,valid_range,run1,run2,run3
exp_totaldry,exp_totaldry,lbs ai/A,float,"[0,inf)",0.24,0.24,0.24
exp_totalsemi,exp_totalsemi,lbs ai/A,float,"[0,inf)",2.04,2.04,2.04
exp_nms_rq_dry,exp_nms_rq_dry,unitless,float,"[0,inf)",35.82,35.82,35.82
exp_lms_rq_dry,exp_lms_rq_dry,unitless,float,"[0,inf)",104.35,104.35,104.35
exp_nds_rq_dry,exp_nds_rq_dry,unitless,float,"[0,inf)",7.06,7.06,7.06
exp_lds_rq_dry,exp_lds_rq_dry,unitless,float,"[0,inf)",12.63,12.63,12.63
exp_nms_rq_semi,exp_nms_rq_semi,unitless,float,"[0,inf)",304.48,304.48,304.48
exp_lms_rq_semi,exp_lms_rq_semi,unitless,float,"[0,inf)",886.96,886.96,886.96
exp_nds_rq_semi,exp_nds_rq_semi,unitless,float,"[0,inf)",60,60,60
exp_lds_rq_semi,exp_lds_rq_semi,unitless,float,"[0,inf)",107.37,107.37,107.37
exp_nms_rq_spray,exp_nms_rq_spray,unitless,float,"[0,inf)",5.97,5.97,5.97
exp_lms_rq_spray,exp_lms_rq_spray,unitless,float,"[0,inf)",17.39,17.39,17.39
exp_nds_rq_spray,exp_nds_rq_spray,unitless,float,"[0,inf)",1.18,1.18,1.18
exp_lds_rq_spray,exp_lds_rq_spray,unitless,float,"[0,inf)",2.11,2.11,2.11
